Opponent is RandomAgent.
High probability of moving randomly at early stage of training.



 ****** Running generation 0 ****** 

Population's average fitness: 0.05692 stdev: 0.07280
Best fitness: 0.23000 - size: (2, 65) - species 17 - id 17
Average adjusted fitness: 0.257
Mean genetic distance 3.021, standard deviation 0.577
Population of 500 members in 250 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     2     -0.0    0.180     0
     2    0     2     -0.0    0.170     0
     3    0     2      0.1    0.280     0
     4    0     2      0.1    0.280     0
     5    0     2      0.0    0.200     0
     6    0     1      0.1    0.310     0
     7    0     2      0.1    0.330     0
     8    0     2      0.0    0.230     0
     9    0     1      0.1    0.350     0
    10    0     3      0.1    0.300     0
    11    0     2      0.1    0.340     0
    12    0     2      0.1    0.260     0
    13    0     2      0.0    0.230     0
    14    0     1      0.0    0.210     0
    15    0     2      0.1    0.330     0
    16    0     1      0.1    0.260     0
    17    0     1      0.2    0.430     0
    18    0     4      0.1    0.260     0
    19    0     2      0.1    0.300     0
    20    0     2      0.1    0.350     0
    21    0     1      0.1    0.260     0
    22    0     3      0.2    0.380     0
    23    0     2      0.0    0.220     0
    24    0     2      0.1    0.280     0
    25    0     1      0.0    0.210     0
    26    0     2      0.0    0.200     0
    27    0     2      0.1    0.300     0
    28    0     2      0.2    0.400     0
    29    0     1     -0.1    0.100     0
    30    0     2      0.1    0.300     0
    31    0     2     -0.0    0.190     0
    32    0     2     -0.1    0.140     0
    33    0     2      0.0    0.210     0
    34    0     2      0.1    0.290     0
    35    0     1     -0.0    0.190     0
    36    0     2     -0.0    0.160     0
    37    0     1      0.0    0.210     0
    38    0     2     -0.0    0.180     0
    39    0     2      0.1    0.350     0
    40    0     3     -0.0    0.160     0
    41    0     2      0.1    0.280     0
    42    0     2      0.1    0.290     0
    43    0     3      0.1    0.250     0
    44    0     2      0.1    0.280     0
    45    0     2      0.1    0.290     0
    46    0     2      0.1    0.270     0
    47    0     2     -0.0    0.160     0
    48    0     2      0.0    0.230     0
    49    0     2      0.0    0.240     0
    50    0     2     -0.1    0.130     0
    51    0     2      0.1    0.280     0
    52    0     2      0.1    0.300     0
    53    0     2      0.1    0.300     0
    54    0     2      0.1    0.260     0
    55    0     2      0.0    0.230     0
    56    0     2      0.1    0.270     0
    57    0     2      0.1    0.270     0
    58    0     2      0.1    0.280     0
    59    0     1      0.1    0.340     0
    60    0     3      0.1    0.280     0
    61    0     2     -0.1    0.150     0
    62    0     2     -0.0    0.190     0
    63    0     2     -0.1    0.090     0
    64    0     2     -0.0    0.180     0
    65    0     3     -0.1    0.140     0
    66    0     2     -0.1    0.140     0
    67    0     1      0.1    0.300     0
    68    0     2      0.2    0.400     0
    69    0     2      0.1    0.300     0
    70    0     1      0.0    0.210     0
    71    0     3     -0.1    0.150     0
    72    0     2      0.1    0.270     0
    73    0     1      0.1    0.300     0
    74    0     2      0.0    0.210     0
    75    0     2     -0.1    0.110     0
    76    0     2      0.0    0.240     0
    77    0     2     -0.0    0.180     0
    78    0     1      0.1    0.330     0
    79    0     2      0.0    0.220     0
    80    0     2     -0.0    0.170     0
    81    0     2     -0.0    0.170     0
    82    0     2      0.0    0.200     0
    83    0     3      0.1    0.270     0
    84    0     2      0.0    0.200     0
    85    0     2     -0.0    0.190     0
    86    0     2      0.1    0.320     0
    87    0     2      0.1    0.310     0
    88    0     2      0.1    0.290     0
    89    0     4      0.0    0.210     0
    90    0     2      0.0    0.230     0
    91    0     2      0.1    0.270     0
    92    0     3     -0.1    0.150     0
    93    0     2      0.0    0.230     0
    94    0     1      0.0    0.240     0
    95    0     1     -0.0    0.160     0
    96    0     2      0.1    0.300     0
    97    0     2      0.2    0.400     0
    98    0     2     -0.1    0.150     0
    99    0     2      0.2    0.360     0
   100    0     2      0.1    0.270     0
   101    0     2     -0.0    0.190     0
   102    0     2     -0.0    0.190     0
   103    0     2     -0.0    0.190     0
   104    0     2      0.1    0.340     0
   105    0     2      0.2    0.370     0
   106    0     2      0.0    0.200     0
   107    0     2     -0.1    0.060     0
   108    0     2      0.0    0.220     0
   109    0     1      0.0    0.230     0
   110    0     3      0.0    0.240     0
   111    0     1      0.1    0.270     0
   112    0     2      0.1    0.250     0
   113    0     2      0.1    0.350     0
   114    0     2      0.1    0.280     0
   115    0     2      0.1    0.270     0
   116    0     3      0.2    0.360     0
   117    0     3      0.1    0.290     0
   118    0     2     -0.1    0.150     0
   119    0     2      0.0    0.240     0
   120    0     2      0.1    0.260     0
   121    0     2      0.1    0.270     0
